0: t
5959: |RECORD=46|OWNERINDEX=3610
5960: |RECORD=48|OWNERINDEX=3610
5961: |RECORD=45|OWNERINDEX=3558|INDEXINSHEET=-1|MODELNAME=0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LLOIALIA
5962: |RECORD=46|OWNERINDEX=3613
5963: |RECORD=48|OWNERINDEX=3613
5964: |RECORD=45|OWNERINDEX=3558|INDEXINSHEET=-1|MODELNAME=0603L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UJUETYMB
5965: |RECORD=46|OWNERINDEX=3616
5966: |RECORD=48|OWNERINDEX=3616
5967: |RECORD=45|OWNERINDEX=3558|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=SIDHNGLK
5968: |RECORD=46|OWNERINDEX=3619
5969: |RECORD=48|OWNERINDEX=3619
5970: x
5971: |RECORD=25|INDEXINSHEET=140|OWNERPARTID=-1|LOCATION.X=1835|LOCATION.Y=240|COLOR=128|FONTID=1|TEXT=B12|UNIQUEID=DYJDVLCM
5972: z
5973: |RECORD=25|INDEXINSHEET=141|OWNERPARTID=-1|LOCATION.X=2005|LOCATION.Y=230|COLOR=128|FONTID=1|TEXT=B12AD|UNIQUEID=CFVSWCTG
5974: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
5975: |||COMPONENTDESCRIPTION=P
5976: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=142|OWNERPARTID=-1|LOCATION.X=1820|LOCATION.Y=815|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
5977: -
5978: .SchLib|||SOURCELIBRARYNAME=6.1   - 
5979: -
5980: .SchLib|TARGETFILENAME=*|UNIQUEID=UTOQKXGX|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
5981: |RECORD=41|OWNERINDEX=3624|OWNERPARTID=-1|LOCATION.X=1815|LOCATION.Y=790|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
5982: |||TEXT=P
5983: |%UTF8%NAME=BOM
5984: |||NAME=BOM
5985: |UNIQUEID=FJHVYIMM
5986: |RECORD=41|OWNERINDEX=3624|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1815|LOCATION.Y=790|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
5987: |||NAME=
5988: |UNIQUEID=UBOWERYC
5989: |RECORD=41|OWNERINDEX=3624|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1815|LOCATION.Y=790|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
5990: |||TEXT=
5991: |%UTF8%NAME=
5992: |||NAME=
5993: |UNIQUEID=FCTRSALA
5994: |RECORD=2|OWNERINDEX=3624|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=1865|LOCATION.Y=825|NAME=D|DESIGNATOR=3
5995: |RECORD=41|OWNERINDEX=3628|OWNERPARTID=-1|LOCATION.X=1865|LOCATION.Y=825|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PLCNRBVS|NAME=PinUniqueId|UNIQUEID=VRRANVCI
5996: |RECORD=2|OWNERINDEX=3624|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=1840|LOCATION.Y=815|NAME=G|DESIGNATOR=1
5997: |RECORD=41|OWNERINDEX=3630|OWNERPARTID=-1|LOCATION.X=1840|LOCATION.Y=815|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CPRLHOYN|NAME=PinUniqueId|UNIQUEID=MKXAVTNQ
5998: |RECORD=2|OWNERINDEX=3624|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=1865|LOCATION.Y=805|NAME=S|DESIGNATOR=2
5999: |RECORD=41|OWNERINDEX=3632|OWNERPARTID=-1|LOCATION.X=1865|LOCATION.Y=805|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DKTXCOSD|NAME=PinUniqueId|UNIQUEID=JOLDETFT
6000: |RECORD=4|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1856|LOCATION.Y=832|COLOR=134408|FONTID=6|TEXT=D
6001: |RECORD=4|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1826|LOCATION.Y=815|COLOR=134408|FONTID=6|TEXT=G
6002: |RECORD=4|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1857|LOCATION.Y=787|COLOR=134408|FONTID=6|TEXT=S
6003: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1858|Y1=822|X2=1848|Y2=822
6004: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1858|Y1=815|X2=1848|Y2=815
6005: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1846|Y1=824|X2=1846|Y2=806
6006: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=824|X2=1848|Y2=820
6007: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=813|X2=1848|Y2=817
6008: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=806|X2=1848|Y2=810
6009: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=815|X2=1846|Y2=815
6010: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1858|Y1=822|X2=1865|Y2=822
6011: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1858|Y1=815|X2=1858|Y2=808
6012: |RECORD=7|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1856|Y1=815|X2=1850|Y2=817|X3=1850|Y3=813
6013: |RECORD=7|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1865|Y1=812|X2=1868|Y2=817|X3=1862|Y3=817
6014: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=1862|Y1=811|X2=1863|Y2=812|X3=1867|Y3=812|X4=1868|Y4=813
6015: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1865|Y1=804|X2=1865|Y2=812
6016: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1858|Y1=808|X2=1848|Y2=808
6017: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1858|Y1=808|X2=1865|Y2=808
6018: |RECORD=6|OWNERINDEX=3624|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1865|Y1=817|X2=1865|Y2=825
6019: |RECORD=34|OWNERINDEX=3624|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1869|LOCATION.Y=833|COLOR=8388608|FONTID=1|TEXT=Q13|NAME=Designator|READONLYSTATE=1|UNIQUEID=YFYGWPAC
6020: |RECORD=41|OWNERINDEX=3624|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1869|LOCATION.Y=823|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=OCLNGRNK
6021: |RECORD=44|OWNERINDEX=3624
6022: |RECORD=45|OWNERINDEX=3655|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6023: )|||DESCRIPTION=3x1.3x1mm(
6024: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MGCRMKIO
6025: |RECORD=46|OWNERINDEX=3656
6026: |RECORD=48|OWNERINDEX=3656
6027: |RECORD=45|OWNERINDEX=3655|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6028: )|||DESCRIPTION=3x1.3x1mm(
6029: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=HYTHQJDU
6030: |RECORD=46|OWNERINDEX=3659
6031: |RECORD=48|OWNERINDEX=3659
6032: |RECORD=45|OWNERINDEX=3655|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6033: )|||DESCRIPTION=3x1.3x1mm(
6034: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=PCHBJWQS
6035: |RECORD=46|OWNERINDEX=3662
6036: |RECORD=48|OWNERINDEX=3662
6037: |RECORD=45|OWNERINDEX=3655|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6038: )|||DESCRIPTION=3x1.3x1mm(
6039: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=DUFAWBXY
6040: |RECORD=46|OWNERINDEX=3665
6041: |RECORD=48|OWNERINDEX=3665
6042: |RECORD=45|OWNERINDEX=3655|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
6043: )|||DESCRIPTION=3x1.3x1mm(
6044: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=JQMQHGYA
6045: |RECORD=46|OWNERINDEX=3668
6046: |RECORD=48|OWNERINDEX=3668
6047: \
6048: |RECORD=1|LIBREFERENCE=dianchi1|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=143|OWNERPARTID=-1|LOCATION.X=2025|LOCATION.Y=855|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=4.1   - 
6049: .SchLib|||SOURCELIBRARYNAME=4.1   - 
6050: .SchLib|TARGETFILENAME=*|UNIQUEID=QVKGHIAG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=dianchi1
6051: |RECORD=14|OWNERINDEX=3671|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=2025|LOCATION.Y=835|CORNER.X=2040|CORNER.Y=855|COLOR=128|AREACOLOR=11599871|ISSOLID=T
6052: |RECORD=2|OWNERINDEX=3671|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=2025|LOCATION.Y=845|NAME=1|DESIGNATOR=1
6053: |RECORD=41|OWNERINDEX=3673|OWNERPARTID=-1|LOCATION.X=2025|LOCATION.Y=845|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DXEAYESF|NAME=PinUniqueId|UNIQUEID=EGMJJECT
6054: |RECORD=34|OWNERINDEX=3671|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=2025|LOCATION.Y=855|COLOR=8388608|FONTID=1|TEXT=B9|NAME=Designator|READONLYSTATE=1|UNIQUEID=LBRUOWXI
6055: |RECORD=41|OWNERINDEX=3671|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=2025|LOCATION.Y=825|COLOR=8388608|FONTID=1|TEXT=DC1|NAME=Comment|UNIQUEID=MIUVHQDT
6056: |RECORD=44|OWNERINDEX=3671
6057: |RECORD=45|OWNERINDEX=3677|INDEXINSHEET=-1|MODELNAME=dianchi1|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi1|MODELDATAFILEKIND0=PCBLib|UNIQUEID=RVYWSUYM
6058: |RECORD=46|OWNERINDEX=3678
6059: |RECORD=48|OWNERINDEX=3678
6060: |RECORD=45|OWNERINDEX=3677|INDEXINSHEET=-1|MODELNAME=dianchi3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi3|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FESIDLQK
6061: |RECORD=46|OWNERINDEX=3681
6062: |RECORD=48|OWNERINDEX=3681
6063: |RECORD=45|OWNERINDEX=3677|INDEXINSHEET=-1|MODELNAME=POPOPIN01|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN01|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=MTVYTXBM
6064: |RECORD=46|OWNERINDEX=3684
6065: |RECORD=48|OWNERINDEX=3684
6066: |RECORD=45|OWNERINDEX=3677|INDEXINSHEET=-1|DESCRIPTION=D1.54mm|MODELNAME=POPOPIN04|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN04|MODELDATAFILEKIND0=PCBLib|UNIQUEID=CDPLHOYM
6067: |RECORD=46|OWNERINDEX=3687
6068: |RECORD=48|OWNERINDEX=3687
6069: |RECORD=1|LIBREFERENCE=R|%UTF8%COMPONENTDESCRIPTION=
6070: |||COMPONENTDESCRIPTION=
6071: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=144|OWNERPARTID=-1|LOCATION.X=1925|LOCATION.Y=805|ORIENTATION=1|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=3.1   - 
6072: -
6073: -
6074: .SchLib|||SOURCELIBRARYNAME=3.1   - 
6075: -
6076: -
6077: .SchLib|TARGETFILENAME=*|UNIQUEID=EDBOKOFV|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=R
6078: |RECORD=41|OWNERINDEX=3690|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=847|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
6079: |||TEXT=
6080: |%UTF8%NAME=BOM
6081: |||NAME=BOM
6082: |UNIQUEID=KQRRMCPF
6083: |RECORD=2|OWNERINDEX=3690|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=1925|LOCATION.Y=835|NAME=2|DESIGNATOR=2
6084: |RECORD=41|OWNERINDEX=3692|OWNERPARTID=-1|LOCATION.X=1925|LOCATION.Y=835|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NEVRJCBA|NAME=PinUniqueId|UNIQUEID=HTMPMOJG
6085: |RECORD=2|OWNERINDEX=3690|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=1925|LOCATION.Y=815|NAME=1|DESIGNATOR=1
6086: |RECORD=41|OWNERINDEX=3694|OWNERPARTID=-1|LOCATION.X=1925|LOCATION.Y=815|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IVIXHHCN|NAME=PinUniqueId|UNIQUEID=IMPQKBQJ
6087: |RECORD=6|OWNERINDEX=3690|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=1929|Y1=835|X2=1921|Y2=835|X3=1921|Y3=815|X4=1929|Y4=815|X5=1929|Y5=835
6088: |RECORD=41|OWNERINDEX=3690|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=1920|LOCATION.Y=793|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
6089: 1%|||TEXT=
6090: 1%|NAME=Tolerance|UNIQUEID=QCSYTOKI|TEXTVERTANCHOR=3
6091: |RECORD=34|OWNERINDEX=3690|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1930|LOCATION.Y=826|COLOR=8388608|FONTID=1|TEXT=R37|NAME=Designator|READONLYSTATE=1|UNIQUEID=VBNWBURX
6092: |RECORD=41|OWNERINDEX=3690|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1930|LOCATION.Y=816|COLOR=8388608|FONTID=1|TEXT=10K,1%|NAME=Comment|UNIQUEID=XMWUMLWX
6093: |RECORD=44|OWNERINDEX=3690
6094: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
6095: |||DESCRIPTION=1/20W
6096: |MODELNAME=R 0201_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=AIYWHKXS
6097: |RECORD=46|OWNERINDEX=3701
6098: |RECORD=48|OWNERINDEX=3701
6099: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
6100: |||DESCRIPTION=1/16W
6101: |MODELNAME=R 0402_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=XUWAVNOH
6102: |RECORD=46|OWNERINDEX=3704
6103: |RECORD=48|OWNERINDEX=3704
6104: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
6105: |||DESCRIPTION=1/10W
6106: |MODELNAME=R 0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=CJGBEKDJ
6107: |RECORD=46|OWNERINDEX=3707
6108: |RECORD=48|OWNERINDEX=3707
6109: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
6110: |||DESCRIPTION=1/8W
6111: |MODELNAME=R 0805_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FIKYYXPT
6112: |RECORD=46|OWNERINDEX=3710
6113: |RECORD=48|OWNERINDEX=3710
6114: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
6115: |||DESCRIPTION=1/4W
6116: |MODELNAME=R 1206_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=BKPKSCUH
6117: |RECORD=46|OWNERINDEX=3713
6118: |RECORD=48|OWNERINDEX=3713
6119: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
6120: |||DESCRIPTION=1/3W
6121: |MODELNAME=R 1210_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UQHSRXEN
6122: |RECORD=46|OWNERINDEX=3716
6123: |RECORD=48|OWNERINDEX=3716
6124: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
6125: |||DESCRIPTION=1/2W
6126: |MODELNAME=R 1812_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=QQDFDDBS
6127: |RECORD=46|OWNERINDEX=3719
6128: |RECORD=48|OWNERINDEX=3719
6129: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
6130: |||DESCRIPTION=3/4W
6131: |MODELNAME=R 2010_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WNXNBDEN
6132: |RECORD=46|OWNERINDEX=3722
6133: |RECORD=48|OWNERINDEX=3722
6134: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
6135: |||DESCRIPTION=1W
6136: |MODELNAME=R 2512_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=BGGCCVNA
6137: |RECORD=46|OWNERINDEX=3725
6138: |RECORD=48|OWNERINDEX=3725
6139: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
6140: |||DESCRIPTION=1/20W
6141: |MODELNAME=R 0201_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=PRWJSCLN
6142: |RECORD=46|OWNERINDEX=3728
6143: |RECORD=48|OWNERINDEX=3728
6144: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
6145: |||DESCRIPTION=1/16W
6146: |MODELNAME=R 0402_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WDIRAGFW
6147: |RECORD=46|OWNERINDEX=3731
6148: |RECORD=48|OWNERINDEX=3731
6149: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
6150: |||DESCRIPTION=1/10W
6151: |MODELNAME=R 0603_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=GNPJGROJ
6152: |RECORD=46|OWNERINDEX=3734
6153: |RECORD=48|OWNERINDEX=3734
6154: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
6155: |||DESCRIPTION=1/8W
6156: |MODELNAME=R 0805_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=OALYIWBY
6157: |RECORD=46|OWNERINDEX=3737
6158: |RECORD=48|OWNERINDEX=3737
6159: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
6160: |||DESCRIPTION=1/4W
6161: |MODELNAME=R 1206_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=JFXHCTGM
6162: |RECORD=46|OWNERINDEX=3740
6163: |RECORD=48|OWNERINDEX=3740
6164: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
6165: |||DESCRIPTION=1/3W
6166: |MODELNAME=R 1210_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=NDBTKXPC
6167: |RECORD=46|OWNERINDEX=3743
6168: |RECORD=48|OWNERINDEX=3743
6169: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
6170: |||DESCRIPTION=1/2W
6171: |MODELNAME=R 1812_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EMAUYEJJ
6172: |RECORD=46|OWNERINDEX=3746
6173: |RECORD=48|OWNERINDEX=3746
6174: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
6175: |||DESCRIPTION=3/4W
6176: |MODELNAME=R 2010_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=ENOECXVY
6177: |RECORD=46|OWNERINDEX=3749
6178: |RECORD=48|OWNERINDEX=3749
6179: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
6180: |||DESCRIPTION=1W
6181: |MODELNAME=R 2512_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MSVHBSJY
6182: |RECORD=46|OWNERINDEX=3752
6183: |RECORD=48|OWNERINDEX=3752
6184: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|MODELNAME=0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=IQHXOWUL
6185: |RECORD=46|OWNERINDEX=3755
6186: |RECORD=48|OWNERINDEX=3755
6187: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|MODELNAME=0603L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=CUCUXDEC
6188: |RECORD=46|OWNERINDEX=3758
6189: |RECORD=48|OWNERINDEX=3758
6190: |RECORD=45|OWNERINDEX=3700|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=GNUYTFCX
6191: |RECORD=46|OWNERINDEX=3761
6192: |RECORD=48|OWNERINDEX=3761
